5083
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=128, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=128, bias=True)
  (lin1): Linear(in_features=128, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/5083 (0%)]	Loss: 0.105389	Loss_recons: 0.101453	Loss_kld: 0.003935
Train Epoch: 53 [390/5083 (82%)]	Loss: 0.000501	Loss_recons: 0.000426	Loss_kld: 0.000075
Train Epoch: 53 [420/5083 (88%)]	Loss: 0.000534	Loss_recons: 0.000443	Loss_kld: 0.000091
Train Epoch: 53 [450/5083 (94%)]	Loss: 0.000544	Loss_recons: 0.000465	Loss_kld: 0.000080
Epoch 053, Loss: 0.0015
Train Epoch: 54 [0/5083 (0%)]	Loss: 0.000556	Loss_recons: 0.000481	Loss_kld: 0.000075
Train Epoch: 54 [30/5083 (6%)]	Loss: 0.000494	Loss_recons: 0.000390	Loss_kld: 0.000105
Train Epoch: 54 [60/5083 (13%)]	Loss: 0.000468	Loss_recons: 0.000383	Loss_kld: 0.000085
Train Epoch: 54 [90/5083 (19%)]	Loss: 0.000499	Loss_recons: 0.000418	Loss_kld: 0.000080
Train Epoch: 54 [120/5083 (25%)]	Loss: 0.000525	Loss_recons: 0.000446	Loss_kld: 0.000080
Train Epoch: 54 [150/5083 (31%)]	Loss: 0.000533	Loss_recons: 0.000458	Loss_kld: 0.000075
Train Epoch: 54 [180/5083 (38%)]	Loss: 0.000616	Loss_recons: 0.000522	Loss_kld: 0.000094
Train Epoch: 54 [210/5083 (44%)]	Loss: 0.000545	Loss_recons: 0.000456	Loss_kld: 0.000090
Train Epoch: 54 [240/5083 (50%)]	Loss: 0.000468	Loss_recons: 0.000378	Loss_kld: 0.000090
Train Epoch: 54 [270/5083 (57%)]	Loss: 0.000641	Loss_recons: 0.000553	Loss_kld: 0.000088
Train Epoch: 54 [300/5083 (63%)]	Loss: 0.000545	Loss_recons: 0.000449	Loss_kld: 0.000097
Train Epoch: 54 [330/5083 (69%)]	Loss: 0.000605	Loss_recons: 0.000474	Loss_kld: 0.000131
Train Epoch: 54 [360/5083 (75%)]	Loss: 0.000516	Loss_recons: 0.000408	Loss_kld: 0.000108
Train Epoch: 54 [390/5083 (82%)]	Loss: 0.000455	Loss_recons: 0.000371	Loss_kld: 0.000084
Train Epoch: 54 [420/5083 (88%)]	Loss: 0.000547	Loss_recons: 0.000460	Loss_kld: 0.000088
Train Epoch: 54 [450/5083 (94%)]	Loss: 0.000499	Loss_recons: 0.000413	Loss_kld: 0.000087
Epoch 054, Loss: 0.0016
Train Epoch: 55 [0/5083 (0%)]	Loss: 0.000489	Loss_recons: 0.000414	Loss_kld: 0.000075
Train Epoch: 55 [30/5083 (6%)]	Loss: 0.000460	Loss_recons: 0.000373	Loss_kld: 0.000086
Train Epoch: 55 [60/5083 (13%)]	Loss: 0.000539	Loss_recons: 0.000467	Loss_kld: 0.000072
Train Epoch: 55 [90/5083 (19%)]	Loss: 0.000537	Loss_recons: 0.000441	Loss_kld: 0.000096
Train Epoch: 55 [120/5083 (25%)]	Loss: 0.000555	Loss_recons: 0.000472	Loss_kld: 0.000083
Train Epoch: 55 [150/5083 (31%)]	Loss: 0.000502	Loss_recons: 0.000415	Loss_kld: 0.000087
Train Epoch: 55 [180/5083 (38%)]	Loss: 0.000477	Loss_recons: 0.000398	Loss_kld: 0.000079
Train Epoch: 55 [210/5083 (44%)]	Loss: 0.000587	Loss_recons: 0.000496	Loss_kld: 0.000091
Train Epoch: 55 [240/5083 (50%)]	Loss: 0.000518	Loss_recons: 0.000449	Loss_kld: 0.000069
Train Epoch: 55 [270/5083 (57%)]	Loss: 0.000499	Loss_recons: 0.000408	Loss_kld: 0.000091
Train Epoch: 55 [300/5083 (63%)]	Loss: 0.000556	Loss_recons: 0.000468	Loss_kld: 0.000087
Train Epoch: 55 [330/5083 (69%)]	Loss: 0.000493	Loss_recons: 0.000410	Loss_kld: 0.000083
Train Epoch: 55 [360/5083 (75%)]	Loss: 0.000499	Loss_recons: 0.000431	Loss_kld: 0.000068
Train Epoch: 55 [390/5083 (82%)]	Loss: 0.000474	Loss_recons: 0.000393	Loss_kld: 0.000081
Train Epoch: 55 [420/5083 (88%)]	Loss: 0.000486	Loss_recons: 0.000409	Loss_kld: 0.000077
Train Epoch: 55 [450/5083 (94%)]	Loss: 0.000564	Loss_recons: 0.000486	Loss_kld: 0.000078
Epoch 055, Loss: 0.0015
Train Epoch: 56 [0/5083 (0%)]	Loss: 0.000547	Loss_recons: 0.000469	Loss_kld: 0.000078
Train Epoch: 56 [30/5083 (6%)]	Loss: 0.000586	Loss_recons: 0.000495	Loss_kld: 0.000090
Train Epoch: 56 [60/5083 (13%)]	Loss: 0.000516	Loss_recons: 0.000427	Loss_kld: 0.000089
Train Epoch: 56 [90/5083 (19%)]	Loss: 0.000511	Loss_recons: 0.000421	Loss_kld: 0.000090
Train Epoch: 56 [120/5083 (25%)]	Loss: 0.000475	Loss_recons: 0.000374	Loss_kld: 0.000101
Train Epoch: 56 [150/5083 (31%)]	Loss: 0.000492	Loss_recons: 0.000395	Loss_kld: 0.000098
Train Epoch: 56 [180/5083 (38%)]	Loss: 0.000606	Loss_recons: 0.000502	Loss_kld: 0.000104
Train Epoch: 56 [210/5083 (44%)]	Loss: 0.000535	Loss_recons: 0.000435	Loss_kld: 0.000100
Train Epoch: 56 [240/5083 (50%)]	Loss: 0.000582	Loss_recons: 0.000500	Loss_kld: 0.000082
Train Epoch: 56 [270/5083 (57%)]	Loss: 0.000471	Loss_recons: 0.000398	Loss_kld: 0.000074
Train Epoch: 56 [300/5083 (63%)]	Loss: 0.000463	Loss_recons: 0.000383	Loss_kld: 0.000080
Train Epoch: 56 [330/5083 (69%)]	Loss: 0.000529	Loss_recons: 0.000453	Loss_kld: 0.000075
Train Epoch: 56 [360/5083 (75%)]	Loss: 0.000458	Loss_recons: 0.000382	Loss_kld: 0.000075
Train Epoch: 56 [390/5083 (82%)]	Loss: 0.000555	Loss_recons: 0.000464	Loss_kld: 0.000091
Train Epoch: 56 [420/5083 (88%)]	Loss: 0.000583	Loss_recons: 0.000495	Loss_kld: 0.000088
Train Epoch: 56 [450/5083 (94%)]	Loss: 0.000495	Loss_recons: 0.000405	Loss_kld: 0.000090
Epoch 056, Loss: 0.0016
Train Epoch: 57 [0/5083 (0%)]	Loss: 0.000533	Loss_recons: 0.000458	Loss_kld: 0.000075
Train Epoch: 57 [30/5083 (6%)]	Loss: 0.000485	Loss_recons: 0.000406	Loss_kld: 0.000079
Train Epoch: 57 [60/5083 (13%)]	Loss: 0.000481	Loss_recons: 0.000405	Loss_kld: 0.000075
Train Epoch: 57 [90/5083 (19%)]	Loss: 0.000489	Loss_recons: 0.000419	Loss_kld: 0.000070
Train Epoch: 57 [120/5083 (25%)]	Loss: 0.000515	Loss_recons: 0.000447	Loss_kld: 0.000068
Train Epoch: 57 [150/5083 (31%)]	Loss: 0.000526	Loss_recons: 0.000443	Loss_kld: 0.000083
Train Epoch: 57 [180/5083 (38%)]	Loss: 0.000540	Loss_recons: 0.000455	Loss_kld: 0.000085
Train Epoch: 57 [210/5083 (44%)]	Loss: 0.000495	Loss_recons: 0.000413	Loss_kld: 0.000083
Train Epoch: 57 [240/5083 (50%)]	Loss: 0.000579	Loss_recons: 0.000481	Loss_kld: 0.000099
Train Epoch: 57 [270/5083 (57%)]	Loss: 0.000539	Loss_recons: 0.000447	Loss_kld: 0.000092
Train Epoch: 57 [300/5083 (63%)]	Loss: 0.000490	Loss_recons: 0.000407	Loss_kld: 0.000083
Train Epoch: 57 [330/5083 (69%)]	Loss: 0.000479	Loss_recons: 0.000404	Loss_kld: 0.000075
Train Epoch: 57 [360/5083 (75%)]	Loss: 0.000546	Loss_recons: 0.000447	Loss_kld: 0.000099
Train Epoch: 57 [390/5083 (82%)]	Loss: 0.000509	Loss_recons: 0.000429	Loss_kld: 0.000079
Train Epoch: 57 [420/5083 (88%)]	Loss: 0.000507	Loss_recons: 0.000432	Loss_kld: 0.000075
Train Epoch: 57 [450/5083 (94%)]	Loss: 0.000523	Loss_recons: 0.000442	Loss_kld: 0.000081
Epoch 057, Loss: 0.0015
Train Epoch: 58 [0/5083 (0%)]	Loss: 0.000543	Loss_recons: 0.000457	Loss_kld: 0.000086
Train Epoch: 58 [30/5083 (6%)]	Loss: 0.000512	Loss_recons: 0.000425	Loss_kld: 0.000087
Train Epoch: 58 [60/5083 (13%)]	Loss: 0.000582	Loss_recons: 0.000487	Loss_kld: 0.000095
Train Epoch: 58 [90/5083 (19%)]	Loss: 0.000540	Loss_recons: 0.000462	Loss_kld: 0.000078
Train Epoch: 58 [120/5083 (25%)]	Loss: 0.000622	Loss_recons: 0.000535	Loss_kld: 0.000087
Train Epoch: 58 [150/5083 (31%)]	Loss: 0.000570	Loss_recons: 0.000458	Loss_kld: 0.000112
Train Epoch: 58 [180/5083 (38%)]	Loss: 0.000619	Loss_recons: 0.000511	Loss_kld: 0.000108
Train Epoch: 58 [210/5083 (44%)]	Loss: 0.000527	Loss_recons: 0.000432	Loss_kld: 0.000094
Train Epoch: 58 [240/5083 (50%)]	Loss: 0.000510	Loss_recons: 0.000408	Loss_kld: 0.000102
Train Epoch: 58 [270/5083 (57%)]	Loss: 0.000513	Loss_recons: 0.000434	Loss_kld: 0.000079
Train Epoch: 58 [300/5083 (63%)]	Loss: 0.000547	Loss_recons: 0.000465	Loss_kld: 0.000082
Train Epoch: 58 [330/5083 (69%)]	Loss: 0.000554	Loss_recons: 0.000466	Loss_kld: 0.000089
Train Epoch: 58 [360/5083 (75%)]	Loss: 0.000514	Loss_recons: 0.000430	Loss_kld: 0.000083
Train Epoch: 58 [390/5083 (82%)]	Loss: 0.000523	Loss_recons: 0.000438	Loss_kld: 0.000085
Train Epoch: 58 [420/5083 (88%)]	Loss: 0.000503	Loss_recons: 0.000406	Loss_kld: 0.000096
Train Epoch: 58 [450/5083 (94%)]	Loss: 0.000501	Loss_recons: 0.000409	Loss_kld: 0.000092
Epoch 058, Loss: 0.0016
Train Epoch: 59 [0/5083 (0%)]	Loss: 0.000524	Loss_recons: 0.000442	Loss_kld: 0.000081
Train Epoch: 59 [30/5083 (6%)]	Loss: 0.000549	Loss_recons: 0.000469	Loss_kld: 0.000080
Train Epoch: 59 [60/5083 (13%)]	Loss: 0.000526	Loss_recons: 0.000435	Loss_kld: 0.000091
Train Epoch: 59 [90/5083 (19%)]	Loss: 0.000530	Loss_recons: 0.000453	Loss_kld: 0.000077
Train Epoch: 59 [120/5083 (25%)]	Loss: 0.000441	Loss_recons: 0.000365	Loss_kld: 0.000075
Train Epoch: 59 [150/5083 (31%)]	Loss: 0.000530	Loss_recons: 0.000446	Loss_kld: 0.000084
Train Epoch: 59 [180/5083 (38%)]	Loss: 0.000459	Loss_recons: 0.000379	Loss_kld: 0.000080
Train Epoch: 59 [210/5083 (44%)]	Loss: 0.000514	Loss_recons: 0.000438	Loss_kld: 0.000076
Train Epoch: 59 [240/5083 (50%)]	Loss: 0.000531	Loss_recons: 0.000445	Loss_kld: 0.000087
Train Epoch: 59 [270/5083 (57%)]	Loss: 0.000530	Loss_recons: 0.000457	Loss_kld: 0.000074
Train Epoch: 59 [300/5083 (63%)]	Loss: 0.000546	Loss_recons: 0.000470	Loss_kld: 0.000077
Train Epoch: 59 [330/5083 (69%)]	Loss: 0.000477	Loss_recons: 0.000404	Loss_kld: 0.000073
Train Epoch: 59 [360/5083 (75%)]	Loss: 0.000538	Loss_recons: 0.000460	Loss_kld: 0.000078
Train Epoch: 59 [390/5083 (82%)]	Loss: 0.000520	Loss_recons: 0.000447	Loss_kld: 0.000073
Train Epoch: 59 [420/5083 (88%)]	Loss: 0.000558	Loss_recons: 0.000475	Loss_kld: 0.000083
Train Epoch: 59 [450/5083 (94%)]	Loss: 0.000505	Loss_recons: 0.000431	Loss_kld: 0.000074
Epoch 059, Loss: 0.0015
Train Epoch: 60 [0/5083 (0%)]	Loss: 0.000489	Loss_recons: 0.000398	Loss_kld: 0.000091
Train Epoch: 60 [30/5083 (6%)]	Loss: 0.000533	Loss_recons: 0.000457	Loss_kld: 0.000076
Train Epoch: 60 [60/5083 (13%)]	Loss: 0.000476	Loss_recons: 0.000393	Loss_kld: 0.000083
Train Epoch: 60 [90/5083 (19%)]	Loss: 0.000488	Loss_recons: 0.000410	Loss_kld: 0.000078
Train Epoch: 60 [120/5083 (25%)]	Loss: 0.000571	Loss_recons: 0.000484	Loss_kld: 0.000088
Train Epoch: 60 [150/5083 (31%)]	Loss: 0.000523	Loss_recons: 0.000436	Loss_kld: 0.000086
Train Epoch: 60 [180/5083 (38%)]	Loss: 0.000447	Loss_recons: 0.000377	Loss_kld: 0.000070
Train Epoch: 60 [210/5083 (44%)]	Loss: 0.000452	Loss_recons: 0.000378	Loss_kld: 0.000074
Train Epoch: 60 [240/5083 (50%)]	Loss: 0.000532	Loss_recons: 0.000448	Loss_kld: 0.000083
Train Epoch: 60 [270/5083 (57%)]	Loss: 0.000481	Loss_recons: 0.000399	Loss_kld: 0.000083
Train Epoch: 60 [300/5083 (63%)]	Loss: 0.000486	Loss_recons: 0.000409	Loss_kld: 0.000076
Train Epoch: 60 [330/5083 (69%)]	Loss: 0.000470	Loss_recons: 0.000399	Loss_kld: 0.000071
Train Epoch: 60 [360/5083 (75%)]	Loss: 0.000528	Loss_recons: 0.000454	Loss_kld: 0.000075
Train Epoch: 60 [390/5083 (82%)]	Loss: 0.000539	Loss_recons: 0.000460	Loss_kld: 0.000079
Train Epoch: 60 [420/5083 (88%)]	Loss: 0.000452	Loss_recons: 0.000374	Loss_kld: 0.000078
Train Epoch: 60 [450/5083 (94%)]	Loss: 0.000573	Loss_recons: 0.000477	Loss_kld: 0.000096
Epoch 060, Loss: 0.0015
Train Epoch: 61 [0/5083 (0%)]	Loss: 0.000582	Loss_recons: 0.000487	Loss_kld: 0.000094
Train Epoch: 61 [30/5083 (6%)]	Loss: 0.000488	Loss_recons: 0.000401	Loss_kld: 0.000087
Train Epoch: 61 [60/5083 (13%)]	Loss: 0.000485	Loss_recons: 0.000410	Loss_kld: 0.000075
Train Epoch: 61 [90/5083 (19%)]	Loss: 0.000444	Loss_recons: 0.000372	Loss_kld: 0.000072
Train Epoch: 61 [120/5083 (25%)]	Loss: 0.000494	Loss_recons: 0.000420	Loss_kld: 0.000073
Train Epoch: 61 [150/5083 (31%)]	Loss: 0.000496	Loss_recons: 0.000398	Loss_kld: 0.000098
Train Epoch: 61 [180/5083 (38%)]	Loss: 0.000526	Loss_recons: 0.000442	Loss_kld: 0.000084
Train Epoch: 61 [210/5083 (44%)]	Loss: 0.000528	Loss_recons: 0.000444	Loss_kld: 0.000083
Train Epoch: 61 [240/5083 (50%)]	Loss: 0.000539	Loss_recons: 0.000452	Loss_kld: 0.000087
Train Epoch: 61 [270/5083 (57%)]	Loss: 0.000476	Loss_recons: 0.000401	Loss_kld: 0.000076
Train Epoch: 61 [300/5083 (63%)]	Loss: 0.000442	Loss_recons: 0.000367	Loss_kld: 0.000074
Train Epoch: 61 [330/5083 (69%)]	Loss: 0.000454	Loss_recons: 0.000389	Loss_kld: 0.000065
Train Epoch: 61 [360/5083 (75%)]	Loss: 0.000507	Loss_recons: 0.000429	Loss_kld: 0.000077
Train Epoch: 61 [390/5083 (82%)]	Loss: 0.000483	Loss_recons: 0.000405	Loss_kld: 0.000078
Train Epoch: 61 [420/5083 (88%)]	Loss: 0.000541	Loss_recons: 0.000461	Loss_kld: 0.000080
Train Epoch: 61 [450/5083 (94%)]	Loss: 0.000492	Loss_recons: 0.000419	Loss_kld: 0.000073
Epoch 061, Loss: 0.0015
Train Epoch: 62 [0/5083 (0%)]	Loss: 0.000529	Loss_recons: 0.000452	Loss_kld: 0.000077
Train Epoch: 62 [30/5083 (6%)]	Loss: 0.000569	Loss_recons: 0.000496	Loss_kld: 0.000073
Train Epoch: 62 [60/5083 (13%)]	Loss: 0.000500	Loss_recons: 0.000422	Loss_kld: 0.000078
Train Epoch: 62 [90/5083 (19%)]	Loss: 0.000548	Loss_recons: 0.000467	Loss_kld: 0.000081
Train Epoch: 62 [120/5083 (25%)]	Loss: 0.000561	Loss_recons: 0.000481	Loss_kld: 0.000080
Train Epoch: 62 [150/5083 (31%)]	Loss: 0.000483	Loss_recons: 0.000404	Loss_kld: 0.000079
Train Epoch: 62 [180/5083 (38%)]	Loss: 0.000526	Loss_recons: 0.000453	Loss_kld: 0.000073
Train Epoch: 62 [210/5083 (44%)]	Loss: 0.000556	Loss_recons: 0.000478	Loss_kld: 0.000078
Train Epoch: 62 [240/5083 (50%)]	Loss: 0.000506	Loss_recons: 0.000426	Loss_kld: 0.000080
Train Epoch: 62 [270/5083 (57%)]	Loss: 0.000506	Loss_recons: 0.000433	Loss_kld: 0.000073
Train Epoch: 62 [300/5083 (63%)]	Loss: 0.000520	Loss_recons: 0.000439	Loss_kld: 0.000081
Train Epoch: 62 [330/5083 (69%)]	Loss: 0.000544	Loss_recons: 0.000461	Loss_kld: 0.000083
Train Epoch: 62 [360/5083 (75%)]	Loss: 0.000475	Loss_recons: 0.000388	Loss_kld: 0.000087
Train Epoch: 62 [390/5083 (82%)]	Loss: 0.000475	Loss_recons: 0.000404	Loss_kld: 0.000071
Train Epoch: 62 [420/5083 (88%)]	Loss: 0.000586	Loss_recons: 0.000502	Loss_kld: 0.000084
Train Epoch: 62 [450/5083 (94%)]	Loss: 0.001640	Loss_recons: 0.001047	Loss_kld: 0.000592
Epoch 062, Loss: 0.0019
Train Epoch: 63 [0/5083 (0%)]	Loss: 0.001311	Loss_recons: 0.000969	Loss_kld: 0.000342
Train Epoch: 63 [30/5083 (6%)]	Loss: 0.001116	Loss_recons: 0.000878	Loss_kld: 0.000238
Train Epoch: 63 [60/5083 (13%)]	Loss: 0.000943	Loss_recons: 0.000733	Loss_kld: 0.000210
Train Epoch: 63 [90/5083 (19%)]	Loss: 0.001184	Loss_recons: 0.000821	Loss_kld: 0.000363
Train Epoch: 63 [120/5083 (25%)]	Loss: 0.001325	Loss_recons: 0.001082	Loss_kld: 0.000243
Train Epoch: 63 [150/5083 (31%)]	Loss: 0.001109	Loss_recons: 0.000876	Loss_kld: 0.000232
Train Epoch: 63 [180/5083 (38%)]	Loss: 0.000885	Loss_recons: 0.000686	Loss_kld: 0.000200
Train Epoch: 63 [210/5083 (44%)]	Loss: 0.000856	Loss_recons: 0.000673	Loss_kld: 0.000183
Train Epoch: 63 [240/5083 (50%)]	Loss: 0.000876	Loss_recons: 0.000745	Loss_kld: 0.000130
Train Epoch: 63 [270/5083 (57%)]	Loss: 0.000873	Loss_recons: 0.000754	Loss_kld: 0.000120
Train Epoch: 63 [300/5083 (63%)]	Loss: 0.000737	Loss_recons: 0.000620	Loss_kld: 0.000117
Train Epoch: 63 [330/5083 (69%)]	Loss: 0.000688	Loss_recons: 0.000580	Loss_kld: 0.000108
Train Epoch: 63 [360/5083 (75%)]	Loss: 0.000698	Loss_recons: 0.000588	Loss_kld: 0.000110
Train Epoch: 63 [390/5083 (82%)]	Loss: 0.000651	Loss_recons: 0.000549	Loss_kld: 0.000102
Train Epoch: 63 [420/5083 (88%)]	Loss: 0.000693	Loss_recons: 0.000570	Loss_kld: 0.000123
Train Epoch: 63 [450/5083 (94%)]	Loss: 0.000756	Loss_recons: 0.000646	Loss_kld: 0.000110
Epoch 063, Loss: 0.0028
Train Epoch: 64 [0/5083 (0%)]	Loss: 0.000696	Loss_recons: 0.000601	Loss_kld: 0.000095
Train Epoch: 64 [30/5083 (6%)]	Loss: 0.000679	Loss_recons: 0.000586	Loss_kld: 0.000093
Train Epoch: 64 [60/5083 (13%)]	Loss: 0.000717	Loss_recons: 0.000625	Loss_kld: 0.000091
Train Epoch: 64 [90/5083 (19%)]	Loss: 0.000663	Loss_recons: 0.000569	Loss_kld: 0.000094
Train Epoch: 64 [120/5083 (25%)]	Loss: 0.000736	Loss_recons: 0.000637	Loss_kld: 0.000099
Train Epoch: 64 [150/5083 (31%)]	Loss: 0.000615	Loss_recons: 0.000512	Loss_kld: 0.000103
Train Epoch: 64 [180/5083 (38%)]	Loss: 0.000652	Loss_recons: 0.000552	Loss_kld: 0.000100
Train Epoch: 64 [210/5083 (44%)]	Loss: 0.000746	Loss_recons: 0.000645	Loss_kld: 0.000100
Train Epoch: 64 [240/5083 (50%)]	Loss: 0.000685	Loss_recons: 0.000582	Loss_kld: 0.000102
Train Epoch: 64 [270/5083 (57%)]	Loss: 0.000618	Loss_recons: 0.000514	Loss_kld: 0.000104
Train Epoch: 64 [300/5083 (63%)]	Loss: 0.000685	Loss_recons: 0.000596	Loss_kld: 0.000089
Train Epoch: 64 [330/5083 (69%)]	Loss: 0.000586	Loss_recons: 0.000496	Loss_kld: 0.000090
Train Epoch: 64 [360/5083 (75%)]	Loss: 0.000636	Loss_recons: 0.000531	Loss_kld: 0.000105
Train Epoch: 64 [390/5083 (82%)]	Loss: 0.000690	Loss_recons: 0.000592	Loss_kld: 0.000098
Train Epoch: 64 [420/5083 (88%)]	Loss: 0.000752	Loss_recons: 0.000670	Loss_kld: 0.000083
Train Epoch: 64 [450/5083 (94%)]	Loss: 0.000711	Loss_recons: 0.000587	Loss_kld: 0.000124
Epoch 064, Loss: 0.0020
Train Epoch: 65 [0/5083 (0%)]	Loss: 0.000569	Loss_recons: 0.000482	Loss_kld: 0.000088
Train Epoch: 65 [30/5083 (6%)]	Loss: 0.000671	Loss_recons: 0.000577	Loss_kld: 0.000093
Train Epoch: 65 [60/5083 (13%)]	Loss: 0.000618	Loss_recons: 0.000534	Loss_kld: 0.000084
Train Epoch: 65 [90/5083 (19%)]	Loss: 0.000608	Loss_recons: 0.000508	Loss_kld: 0.000100
Train Epoch: 65 [120/5083 (25%)]	Loss: 0.000595	Loss_recons: 0.000493	Loss_kld: 0.000102
Train Epoch: 65 [150/5083 (31%)]	Loss: 0.000581	Loss_recons: 0.000497	Loss_kld: 0.000085
Train Epoch: 65 [180/5083 (38%)]	Loss: 0.000639	Loss_recons: 0.000552	Loss_kld: 0.000087
Train Epoch: 65 [210/5083 (44%)]	Loss: 0.000573	Loss_recons: 0.000475	Loss_kld: 0.000098
Train Epoch: 65 [240/5083 (50%)]	Loss: 0.000551	Loss_recons: 0.000453	Loss_kld: 0.000099
Train Epoch: 65 [270/5083 (57%)]	Loss: 0.000685	Loss_recons: 0.000606	Loss_kld: 0.000079
Train Epoch: 65 [300/5083 (63%)]	Loss: 0.000633	Loss_recons: 0.000539	Loss_kld: 0.000093
Train Epoch: 65 [330/5083 (69%)]	Loss: 0.000658	Loss_recons: 0.000524	Loss_kld: 0.000134
Train Epoch: 65 [360/5083 (75%)]	Loss: 0.000600	Loss_recons: 0.000518	Loss_kld: 0.000082
Train Epoch: 65 [390/5083 (82%)]	Loss: 0.000601	Loss_recons: 0.000488	Loss_kld: 0.000113
Train Epoch: 65 [420/5083 (88%)]	Loss: 0.000658	Loss_recons: 0.000574	Loss_kld: 0.000084
Train Epoch: 65 [450/5083 (94%)]	Loss: 0.000605	Loss_recons: 0.000507	Loss_kld: 0.000097
Epoch 065, Loss: 0.0018
Train Epoch: 66 [0/5083 (0%)]	Loss: 0.000591	Loss_recons: 0.000505	Loss_kld: 0.000085
Train Epoch: 66 [30/5083 (6%)]	Loss: 0.000566	Loss_recons: 0.000474	Loss_kld: 0.000092
Train Epoch: 66 [60/5083 (13%)]	Loss: 0.000565	Loss_recons: 0.000486	Loss_kld: 0.000079
Train Epoch: 66 [90/5083 (19%)]	Loss: 0.000581	Loss_recons: 0.000498	Loss_kld: 0.000083
Train Epoch: 66 [120/5083 (25%)]	Loss: 0.000542	Loss_recons: 0.000462	Loss_kld: 0.000080
Train Epoch: 66 [150/5083 (31%)]	Loss: 0.000568	Loss_recons: 0.000496	Loss_kld: 0.000072
Train Epoch: 66 [180/5083 (38%)]	Loss: 0.000668	Loss_recons: 0.000584	Loss_kld: 0.000084
Train Epoch: 66 [210/5083 (44%)]	Loss: 0.000501	Loss_recons: 0.000420	Loss_kld: 0.000082
Train Epoch: 66 [240/5083 (50%)]	Loss: 0.000557	Loss_recons: 0.000475	Loss_kld: 0.000082
Train Epoch: 66 [270/5083 (57%)]	Loss: 0.000496	Loss_recons: 0.000421	Loss_kld: 0.000075
Train Epoch: 66 [300/5083 (63%)]	Loss: 0.000568	Loss_recons: 0.000488	Loss_kld: 0.000080
Train Epoch: 66 [330/5083 (69%)]	Loss: 0.000676	Loss_recons: 0.000588	Loss_kld: 0.000088
Train Epoch: 66 [360/5083 (75%)]	Loss: 0.000669	Loss_recons: 0.000581	Loss_kld: 0.000088
Train Epoch: 66 [390/5083 (82%)]	Loss: 0.000546	Loss_recons: 0.000459	Loss_kld: 0.000088
Train Epoch: 66 [420/5083 (88%)]	Loss: 0.000585	Loss_recons: 0.000502	Loss_kld: 0.000083
Train Epoch: 66 [450/5083 (94%)]	Loss: 0.000613	Loss_recons: 0.000526	Loss_kld: 0.000087
Epoch 066, Loss: 0.0017
Train Epoch: 67 [0/5083 (0%)]	Loss: 0.000637	Loss_recons: 0.000555	Loss_kld: 0.000083
Train Epoch: 67 [30/5083 (6%)]	Loss: 0.000591	Loss_recons: 0.000510	Loss_kld: 0.000080
Train Epoch: 67 [60/5083 (13%)]	Loss: 0.000680	Loss_recons: 0.000587	Loss_kld: 0.000093
Train Epoch: 67 [90/5083 (19%)]	Loss: 0.000649	Loss_recons: 0.000568	Loss_kld: 0.000081
Train Epoch: 67 [120/5083 (25%)]	Loss: 0.000622	Loss_recons: 0.000535	Loss_kld: 0.000087
